Height_mm,Capacity_L
0,100
1,103
2,105
3,107
4,109
5,112
6,114
7,116
8,119
9,121
10,123
11,125
12,128
13,130
14,132
15,134
16,137
17,139
18,141
19,144
20,146
21,148
22,150
23,153
24,155
25,157
26,159
27,162
28,164
29,166
30,168
31,171
32,173
33,175
34,178
35,180
36,182
37,184
38,187
39,189
40,191
41,193
42,196
43,198
44,200
45,202
46,205
47,207
48,209
49,212
50,214
51,216
52,219
53,222
54,224
55,227
56,230
57,233
58,235
59,238
60,241
61,243
62,246
63,249
64,251
65,254
66,257
67,259
68,262
69,265
70,267
71,270
72,273
73,275
74,278
75,281
76,283
77,286
78,289
79,291
80,294
81,297
82,299
83,302
84,305
85,307
86,310
87,313
88,315
89,318
90,321
91,323
92,326
93,329
94,331
95,334
96,337
97,339
98,342
99,345
100,347
101,350
102,353
103,356
104,359
105,362
106,365
107,368
108,372
109,375
110,378
111,381
112,384
113,387
114,390
115,393
116,396
117,399
118,402
119,405
120,408
121,411
122,414
123,417
124,420
125,423
126,426
127,429
128,432
129,435
130,438
131,441
132,444
133,447
134,450
135,453
136,456
137,459
138,462
139,465
140,468
141,471
142,474
143,478
144,481
145,484
146,487
147,490
148,493
149,496
150,499
151,502
152,505
153,509
154,512
155,515
156,519
157,522
158,525
159,529
160,532
161,535
162,539
163,542
164,545
165,549
166,552
167,555
168,559
169,562
170,565
171,569
172,572
173,575
174,579
175,582
176,586
177,589
178,592
179,596
180,599
181,602
182,606
183,609
184,612
185,616
186,619
187,622
188,626
189,629
190,632
191,636
192,639
193,642
194,646
195,649
196,652
197,656
198,659
199,662
200,666
201,669
202,673
203,676
204,680
205,684
206,687
207,691
208,694
209,698
210,702
211,705
212,709
213,712
214,716
215,719
216,723
217,727
218,730
219,734
220,737
221,741
222,745
223,748
224,752
225,755
226,759
227,763
228,766
229,770
230,773
231,777
232,781
233,784
234,788
235,791
236,795
237,798
238,802
239,806
240,809
241,813
242,816
243,820
244,824
245,827
246,831
247,834
248,838
249,842
250,845
251,849
252,853
253,857
254,860
255,864
256,868
257,872
258,876
259,879
260,883
261,887
262,891
263,895
264,898
265,902
266,906
267,910
268,914
269,917
270,921
271,925
272,929
273,932
274,936
275,940
276,944
277,948
278,951
279,955
280,959
281,963
282,967
283,970
284,974
285,978
286,982
287,986
288,989
289,993
290,997
291,1001
292,1005
293,1008
294,1012
295,1016
296,1020
297,1024
298,1027
299,1031
300,1035
301,1039
302,1043
303,1047
304,1051
305,1055
306,1059
307,1063
308,1067
309,1071
310,1075
311,1079
312,1083
313,1086
314,1090
315,1094
316,1098
317,1102
318,1106
319,1110
320,1114
321,1118
322,1122
323,1126
324,1130
325,1134
326,1138
327,1142
328,1146
329,1150
330,1154
331,1158
332,1162
333,1166
334,1170
335,1174
336,1178
337,1182
338,1186
339,1190
340,1193
341,1197
342,1201
343,1205
344,1209
345,1213
346,1217
347,1221
348,1225
349,1229
350,1233
351,1237
352,1241
353,1245
354,1249
355,1254
356,1258
357,1262
358,1266
359,1270
360,1274
361,1278
362,1282
363,1286
364,1290
365,1294
366,1298
367,1303
368,1307
369,1311
370,1315
371,1319
372,1323
373,1327
374,1331
375,1335
376,1339
377,1343
378,1347
379,1352
380,1356
381,1360
382,1364
383,1368
384,1372
385,1376
386,1380
387,1384
388,1388
389,1392
390,1396
391,1401
392,1405
